USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(495, 'Sherry', 'Howard', 35.0, 'Female', 'brian02@example.org', '001-741-341-2895x38772', NULL, 'Stevenview', 'NY', 71457.0, '2024-09-15 00:00:00', 'False', 'True', 1, NULL, '2024-09-15 00:00:39', '2024-09-15 00:00:39'),
(496, 'Richard', 'Collins', 37.0, 'F', 'adamclark@example.net', NULL, NULL, 'Garciafort', 'AR', 39261.0, '2024-01-01 00:00:00', 'False', '1', 5, 150.0, '2024-01-01 00:00:37', '2024-01-01 00:00:37'),
(497, 'Priscilla', 'Mcbride', NULL, 'Male', 'sheltonkayla@example.org', '774-242-0108x7294', NULL, 'New Ryanmouth', 'WY', NULL, '2023-12-13 00:00:00', 'False', 'False', 2, 391.0, '2023-12-13 00:00:01', '2023-12-13 00:00:01'),
(498, 'Ana', 'Valenzuela', 30.0, 'Female', 'bridgetjohnson@example.net', '(242)726-1004', NULL, 'Lake Kevin', 'SD', 62716.0, '2024-05-15 00:00:00', '0', 'Y', 3, NULL, '2024-05-15 00:01:12', '2024-05-15 00:01:12'),
(499, 'Joseph', 'Sanchez', 39.0, 'M', 'dhudson@example.org', NULL, '837 Andrew Glen Apt. 185', 'East Jason', 'AS', 29926.0, '2024-07-11 00:00:00', 'False', '1', 1, 281.0, '2024-07-11 00:01:32', '2024-07-11 00:01:32'),
(500, 'Jessica', 'Mckinney', 21.0, NULL, 'zstein@example.org', NULL, '746 Phillips Ports', 'Gonzalezshire', 'OR', 85504.0, '2024-07-29 00:00:00', 'Y', '1', 1, NULL, '2024-07-29 00:00:13', '2024-07-29 00:00:13');

-- Creating schema and table for customer_feedbacks
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customer_feedbacks (
  feedback_id INT,
  ticket_id INT,
  rating INT,
  comments STRING,
  feedback_date DATE,
  would_recommend STRING,
  felt_scared BOOLEAN,
  worth_the_price BOOLEAN,
  reviewer_name STRING,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customer_feedbacks
INSERT INTO customer_feedbacks VALUES
(1, 799, 3, 'Fun clown theme but nothing too original or surprising.', '2024-10-31 00:00:00', '0', True, False, NULL, '2024-10-31 05:16:46', '2024-10-31 05:16:46'),
(2, 966, 3, 'Fun haunted house but felt predictable at times.', '2024-11-06 00:00:00', '1', True, True, 'Kelsey', '2024-11-06 02:46:20', '2024-11-06 02:46:20'),
(3, 268, 3, 'Fun haunted house but felt predictable at times.', '2024-11-03 00:00:00', 'No', True, False, 'Nicole', '2024-11-03 03:33:55', '2024-11-03 03:33:55'),
(4, 21, 4, 'The murder scenes were disturbing in the best way.', '2024-11-08 00:00:00', 'Yes', True, True, NULL, '2024-11-08 00:53:48', '2024-11-08 00:53:48'),
(5, 217, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-06 00:00:00', 'No', True, False, NULL, '2024-11-06 05:07:07', '2024-11-06 05:07:07'),
(6, 193, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-10 00:00:00', 'True', True, True, 'Robert', '2024-11-10 05:06:03', '2024-11-10 05:06:03'),
(7, 85, 3, 'Okay scares but could use more creative vampire effects.', '2024-10-31 00:00:00', '0', True, False, NULL, '2024-10-31 01:41:49', '2024-10-31 01:41:49'),
(8, 255, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-01 00:00:00', 'Yes', True, False, 'Michael', '2024-11-01 02:40:23', '2024-11-01 02:40:23'),
(9, 2, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-10 00:00:00', 'True', True, False, NULL, '2024-11-10 02:46:21', '2024-11-10 02:46:21'),
(10, 205, 4, 'The dark castle atmosphere was well-executed throughout.', '2024-11-09 00:00:00', 'True', True, True, NULL, '2024-11-09 04:53:37', '2024-11-09 04:53:37'),
(11, 924, 3, 'Average experience. Some clowns were scarier than others.', '2024-11-09 00:00:00', '1', True, False, 'Amy', '2024-11-09 00:36:13', '2024-11-09 00:36:13'),
(12, 938, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-10-30 00:00:00', 'Yes', True, True, 'Heather', '2024-10-30 03:36:39', '2024-10-30 03:36:39'),
(13, 135, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-05 00:00:00', '1', True, True, 'David', '2024-11-05 03:39:49', '2024-11-05 03:39:49'),
(14, 38, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-01 00:00:00', '1', True, True, 'Hunter', '2024-11-01 04:41:34', '2024-11-01 04:41:34'),
(15, 487, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-03 00:00:00', '1', True, False, 'Kendra', '2024-11-03 02:31:18', '2024-11-03 02:31:18'),
(16, 415, 5, 'Most intense haunted house ever! Felt genuinely dangerous.', '2024-11-13 00:00:00', 'True', True, True, 'Lori', '2024-11-13 03:08:07', '2024-11-13 03:08:07'),
(17, 940, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-13 00:00:00', '0', False, False, 'Hunter', '2024-11-13 05:38:22', '2024-11-13 05:38:22'),
(18, 237, 3, 'Average experience. Some parts were predictable.', '2024-11-04 00:00:00', 'False', True, False, 'George', '2024-11-04 05:15:26', '2024-11-04 05:15:26'),
(19, 752, 2, 'Clowns seemed bored and not into their characters.', '2024-11-09 00:00:00', 'False', False, False, 'Alice', '2024-11-09 05:52:38', '2024-11-09 05:52:38'),
(20, 270, 5, 'The slaughterhouse setting was perfectly gruesome and scary.', '2024-11-01 00:00:00', '1', True, True, NULL, '2024-11-01 04:40:18', '2024-11-01 04:40:18'),
(21, 861, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-06 00:00:00', 'True', True, True, NULL, '2024-11-06 01:59:22', '2024-11-06 01:59:22'),
(22, 810, 4, 'Really enjoyed the haunted mansion atmosphere throughout.', '2024-11-01 00:00:00', 'Yes', True, True, NULL, '2024-11-01 05:01:54', '2024-11-01 05:01:54'),
(23, 286, 3, 'Average ghost experience with some effective moments.', '2024-11-07 00:00:00', 'No', True, False, NULL, '2024-11-07 03:01:57', '2024-11-07 03:01:57'),
(24, 388, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-06 00:00:00', 'Yes', True, False, NULL, '2024-11-06 04:11:59', '2024-11-06 04:11:59'),
(25, 313, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-10-29 00:00:00', 'Yes', True, True, 'Tonya', '2024-10-29 03:05:03', '2024-10-29 03:05:03'),
(26, 807, 4, 'Really intense experience with effective serial killer scares.', '2024-11-09 00:00:00', 'Yes', True, True, 'Teresa', '2024-11-09 05:35:47', '2024-11-09 05:35:47'),
(27, 800, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-03 00:00:00', 'False', False, False, 'Tonya', '2024-11-03 05:28:47', '2024-11-03 05:28:47'),
(28, 760, 4, 'Really intense experience with effective serial killer scares.', '2024-10-29 00:00:00', 'True', True, True, 'Raven', '2024-10-29 02:38:49', '2024-10-29 02:38:49'),
(29, 647, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-07 00:00:00', '1', True, True, 'Scott', '2024-11-07 00:39:43', '2024-11-07 00:39:43'),
(30, 302, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-10-31 00:00:00', 'Yes', True, True, 'Desiree', '2024-10-31 02:13:33', '2024-10-31 02:13:33'),
(31, 489, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-04 00:00:00', '1', True, True, 'Christopher', '2024-11-04 01:39:33', '2024-11-04 01:39:33'),
(32, 797, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-10-30 00:00:00', 'No', False, False, NULL, '2024-10-30 03:27:36', '2024-10-30 03:27:36'),
(33, 57, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-03 00:00:00', 'Yes', True, True, 'Cindy', '2024-11-03 03:23:45', '2024-11-03 03:23:45'),
(34, 790, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-01 00:00:00', 'True', True, True, 'Nicole', '2024-11-01 00:35:19', '2024-11-01 00:35:19'),
(35, 682, 3, 'Good effort but expected more original vampire concepts.', '2024-11-04 00:00:00', '0', True, False, NULL, '2024-11-04 05:06:12', '2024-11-04 05:06:12'),
(36, 751, 2, 'Clowns seemed bored and not into their characters.', '2024-10-31 00:00:00', 'No', False, False, NULL, '2024-10-31 05:37:53', '2024-10-31 05:37:53'),
(37, 607, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-06 00:00:00', 'Yes', True, True, NULL, '2024-11-06 01:38:06', '2024-11-06 01:38:06'),
(38, 697, 4, 'Really intense experience with effective serial killer scares.', '2024-11-04 00:00:00', '1', True, True, NULL, '2024-11-04 00:16:59', '2024-11-04 00:16:59'),
(39, 455, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-05 00:00:00', 'Yes', True, True, 'Lisa', '2024-11-05 02:02:41', '2024-11-05 02:02:41'),
(40, 117, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-07 00:00:00', '0', True, False, NULL, '2024-11-07 01:27:04', '2024-11-07 01:27:04'),
(41, 338, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-05 00:00:00', 'Yes', True, True, 'Deanna', '2024-11-05 04:46:15', '2024-11-05 04:46:15'),
(42, 503, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-10-31 00:00:00', 'Yes', True, True, 'Deborah', '2024-10-31 00:30:26', '2024-10-31 00:30:26'),
(43, 108, 3, 'Okay clown house but could use more innovation.', '2024-11-04 00:00:00', 'False', True, False, 'Deborah', '2024-11-04 04:48:24', '2024-11-04 04:48:24'),
(44, 92, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-04 00:00:00', '1', True, True, 'Jamie', '2024-11-04 00:28:49', '2024-11-04 00:28:49'),
(45, 465, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-10 00:00:00', '1', True, True, 'Matthew', '2024-11-10 02:29:46', '2024-11-10 02:29:46'),
(46, 102, 3, 'Average killer experience with some effective gore moments.', '2024-11-10 00:00:00', '0', True, False, 'Adrian', '2024-11-10 04:10:21', '2024-11-10 04:10:21'),
(47, 767, 4, 'Really intense experience with effective serial killer scares.', '2024-11-06 00:00:00', 'Yes', True, True, 'Linda', '2024-11-06 05:08:04', '2024-11-06 05:08:04'),
(48, 794, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-07 00:00:00', '0', False, False, NULL, '2024-11-07 01:19:09', '2024-11-07 01:19:09'),
(49, 383, 3, 'Okay, but nothing too new in the zombie genre.', '2024-11-05 00:00:00', 'False', True, False, 'Tyler', '2024-11-05 05:15:18', '2024-11-05 05:15:18'),
(50, 843, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-10-27 00:00:00', 'True', True, True, 'Devin', '2024-10-27 04:26:40', '2024-10-27 04:26:40'),
(51, 557, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-08 00:00:00', 'True', True, True, 'Antonio', '2024-11-08 04:55:54', '2024-11-08 04:55:54'),
(52, 727, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-01 00:00:00', '1', True, True, 'Jason', '2024-11-01 03:19:13', '2024-11-01 03:19:13'),
(53, 875, 3, 'Fun but expected more psychological horror elements.', '2024-11-08 00:00:00', 'False', True, False, 'Angela', '2024-11-08 02:20:49', '2024-11-08 02:20:49'),
(54, 744, 4, 'Very good! The insane patients were convincing.', '2024-11-12 00:00:00', '1', True, True, 'Matthew', '2024-11-12 04:52:17', '2024-11-12 04:52:17'),
(55, 8, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-01 00:00:00', 'Yes', True, False, 'Robert', '2024-11-01 05:10:10', '2024-11-01 05:10:10'),
(56, 249, 2, 'Some good moments but overall disappointing clown experience.', '2024-10-25 00:00:00', 'No', False, False, 'April', '2024-10-25 04:07:18', '2024-10-25 04:07:18'),
(57, 909, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-04 00:00:00', 'True', True, True, 'Andrew', '2024-11-04 02:10:04', '2024-11-04 02:10:04'),
(58, 840, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-11-03 00:00:00', '1', True, True, NULL, '2024-11-03 05:50:19', '2024-11-03 05:50:19'),
(59, 693, 3, 'Okay, but nothing too new in the zombie genre.', '2024-11-06 00:00:00', '0', True, False, NULL, '2024-11-06 05:38:36', '2024-11-06 05:38:36'),
(60, 410, 3, 'Good effort but expected more original vampire concepts.', '2024-11-03 00:00:00', 'False', True, False, 'Rodney', '2024-11-03 04:07:15', '2024-11-03 04:07:15'),
(61, 759, 2, 'Clowns seemed bored and not into their characters.', '2024-10-25 00:00:00', '0', False, False, 'Melissa', '2024-10-25 02:36:16', '2024-10-25 02:36:16'),
(62, 425, 3, 'Good effort but expected more original vampire concepts.', '2024-11-06 00:00:00', 'True', True, False, 'David', '2024-11-06 04:01:08', '2024-11-06 04:01:08'),
(63, 831, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-31 00:00:00', 'Yes', True, True, 'Jaime', '2024-10-31 05:19:06', '2024-10-31 05:19:06'),
(64, 592, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-15 00:00:00', 'Yes', True, True, NULL, '2024-11-15 04:35:09', '2024-11-15 04:35:09'),
(65, 243, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-06 00:00:00', '1', True, True, 'Nathan', '2024-11-06 00:16:44', '2024-11-06 00:16:44'),
(66, 448, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-11 00:00:00', '0', False, False, NULL, '2024-11-11 05:02:31', '2024-11-11 05:02:31'),
(67, 36, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 05:33:15', '2024-11-03 05:33:15'),
(68, 756, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-12 00:00:00', 'True', True, True, NULL, '2024-11-12 00:06:55', '2024-11-12 00:06:55'),
(69, 792, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-01 00:00:00', 'True', True, True, 'Jennifer', '2024-11-01 02:55:43', '2024-11-01 02:55:43'),
(70, 559, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 02:53:47', '2024-11-03 02:53:47'),
(71, 411, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-07 00:00:00', '1', True, True, 'Kerri', '2024-11-07 03:16:45', '2024-11-07 03:16:45'),
(72, 762, 3, 'Good scares but felt like typical slasher horror fare.', '2024-11-04 00:00:00', 'False', True, True, 'Mary', '2024-11-04 01:56:56', '2024-11-04 01:56:56'),
(73, 904, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-07 00:00:00', '0', False, False, 'Brandon', '2024-11-07 00:35:26', '2024-11-07 00:35:26'),
(74, 631, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-04 00:00:00', '1', True, False, 'Steven', '2024-11-04 05:08:46', '2024-11-04 05:08:46'),
(75, 267, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-04 00:00:00', 'Yes', True, True, 'Peter', '2024-11-04 03:57:48', '2024-11-04 03:57:48'),
(76, 963, 5, 'Perfect gothic atmosphere with blood-red lighting throughout.', '2024-11-01 00:00:00', 'Yes', True, True, 'Sierra', '2024-11-01 03:24:20', '2024-11-01 03:24:20'),
(77, 653, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-05 00:00:00', 'Yes', True, True, 'Lauren', '2024-11-05 04:08:26', '2024-11-05 04:08:26'),
(78, 364, 3, 'Fun haunted house but felt predictable at times.', '2024-11-05 00:00:00', '0', True, False, 'Scott', '2024-11-05 05:31:34', '2024-11-05 05:31:34'),
(79, 318, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-07 00:00:00', 'Yes', True, True, 'Christina', '2024-11-07 01:40:12', '2024-11-07 01:40:12'),
(80, 817, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-02 00:00:00', '1', True, True, 'Kimberly', '2024-11-02 03:27:01', '2024-11-02 03:27:01'),
(81, 175, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-03 00:00:00', 'True', True, True, NULL, '2024-11-03 01:27:16', '2024-11-03 01:27:16'),
(82, 406, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-02 00:00:00', 'True', True, True, 'Kimberly', '2024-11-02 04:26:08', '2024-11-02 04:26:08'),
(83, 877, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-05 00:00:00', 'True', True, True, NULL, '2024-11-05 04:39:45', '2024-11-05 04:39:45'),
(84, 412, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-10 00:00:00', 'Yes', True, True, NULL, '2024-11-10 01:06:29', '2024-11-10 01:06:29'),
(85, 939, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-04 00:00:00', '0', False, False, 'Amy', '2024-11-04 01:30:38', '2024-11-04 01:30:38'),
(86, 9, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-04 00:00:00', 'False', True, False, 'Janet', '2024-11-04 01:05:17', '2024-11-04 01:05:17'),
(87, 889, 3, 'Average experience. Some parts were predictable.', '2024-11-11 00:00:00', 'Yes', True, True, 'Adam', '2024-11-11 04:51:42', '2024-11-11 04:51:42'),
(88, 998, 2, 'The circus effects looked cheap and poorly executed.', '2024-10-29 00:00:00', '0', False, False, 'Caleb', '2024-10-29 00:38:54', '2024-10-29 00:38:54'),
(89, 64, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-11-06 00:00:00', 'False', False, False, NULL, '2024-11-06 00:17:28', '2024-11-06 00:17:28'),
(90, 620, 4, 'The carnival music added perfectly to the creepy atmosphere.', '2024-11-06 00:00:00', '1', True, True, 'Lori', '2024-11-06 03:24:26', '2024-11-06 03:24:26'),
(91, 773, 4, 'Really enjoyed the gothic mansion and vampire lore.', '2024-11-11 00:00:00', 'True', True, True, 'Todd', '2024-11-11 00:54:06', '2024-11-11 00:54:06'),
(92, 558, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-08 00:00:00', 'True', True, False, 'Timothy', '2024-11-08 03:18:03', '2024-11-08 03:18:03'),
(93, 708, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-08 00:00:00', 'True', True, True, 'Robin', '2024-11-08 01:01:14', '2024-11-08 01:01:14'),
(94, 401, 3, 'Average killer experience with some effective gore moments.', '2024-11-09 00:00:00', 'True', True, False, NULL, '2024-11-09 01:58:16', '2024-11-09 01:58:16'),
(95, 33, 3, 'Okay, but nothing too new in the zombie genre.', '2024-10-30 00:00:00', '0', True, True, 'Linda', '2024-10-30 01:15:39', '2024-10-30 01:15:39'),
(96, 461, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-04 00:00:00', 'False', True, False, 'Tyler', '2024-11-04 00:32:13', '2024-11-04 00:32:13'),
(97, 574, 3, 'Okay scares but could use more creative killer concepts.', '2024-11-04 00:00:00', 'No', True, False, 'Joseph', '2024-11-04 00:56:05', '2024-11-04 00:56:05'),
(98, 892, 5, 'The actors were absolutely terrifying! Felt like a real mental institution.', '2024-11-07 00:00:00', '1', True, True, NULL, '2024-11-07 02:09:11', '2024-11-07 02:09:11'),
(99, 941, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 00:51:07', '2024-11-03 00:51:07'),
(100, 812, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-10 00:00:00', '0', True, False, 'Jared', '2024-11-10 05:21:32', '2024-11-10 05:21:32'),
(101, 699, 4, 'Solid ghost house with good traditional scares.', '2024-11-10 00:00:00', 'True', True, True, 'Matthew', '2024-11-10 00:42:14', '2024-11-10 00:42:14'),
(102, 718, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-11-06 00:00:00', 'True', True, True, 'Kelly', '2024-11-06 04:22:41', '2024-11-06 04:22:41'),
(103, 731, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-08 00:00:00', '1', True, True, 'Cheryl', '2024-11-08 01:32:10', '2024-11-08 01:32:10'),
(104, 546, 4, 'Very cool! The zombies were quite convincing and scary.', '2024-11-04 00:00:00', 'True', True, True, 'Bruce', '2024-11-04 00:34:59', '2024-11-04 00:34:59'),
(105, 873, 3, 'Fun but expected more psychological horror elements.', '2024-10-30 00:00:00', '0', True, False, NULL, '2024-10-30 05:38:56', '2024-10-30 05:38:56'),
(106, 179, 3, 'Average killer experience with some effective gore moments.', '2024-11-01 00:00:00', 'No', True, False, NULL, '2024-11-01 00:51:37', '2024-11-01 00:51:37'),
(107, 976, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-01 00:00:00', '1', True, False, 'Alyssa', '2024-11-01 02:09:44', '2024-11-01 02:09:44'),
(108, 474, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-03 00:00:00', 'Yes', True, False, 'Natalie', '2024-11-03 03:28:44', '2024-11-03 03:28:44'),
(109, 162, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-01 00:00:00', 'No', True, True, NULL, '2024-11-01 04:28:42', '2024-11-01 04:28:42'),
(110, 766, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-10-27 00:00:00', 'Yes', True, True, 'Holly', '2024-10-27 03:40:22', '2024-10-27 03:40:22'),
(111, 123, 4, 'Really intense experience with effective serial killer scares.', '2024-11-08 00:00:00', 'Yes', True, True, 'Lisa', '2024-11-08 03:53:02', '2024-11-08 03:53:02'),
(112, 27, 2, 'The circus effects looked cheap and poorly executed.', '2024-10-31 00:00:00', 'No', False, False, NULL, '2024-10-31 00:07:22', '2024-10-31 00:07:22'),
(113, 551, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-05 00:00:00', '0', False, False, 'Sarah', '2024-11-05 02:10:13', '2024-11-05 02:10:13'),
(114, 421, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-07 00:00:00', 'False', False, False, 'Jennifer', '2024-11-07 00:46:34', '2024-11-07 00:46:34'),
(115, 978, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-10-30 00:00:00', 'No', True, False, NULL, '2024-10-30 01:13:51', '2024-10-30 01:13:51'),
(116, 973, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-02 00:00:00', 'No', False, False, 'William', '2024-11-02 02:59:53', '2024-11-02 02:59:53'),
(117, 1000, 3, 'Average vampire experience with some effective moments.', '2024-11-01 00:00:00', 'True', True, False, 'Angela', '2024-11-01 03:37:16', '2024-11-01 03:37:16'),
(118, 403, 2, 'Ghost effects seemed outdated and not very convincing.', '2024-11-08 00:00:00', '0', False, False, 'Lisa', '2024-11-08 01:36:56', '2024-11-08 01:36:56'),
(119, 336, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-05 00:00:00', 'True', True, True, 'Suzanne', '2024-11-05 03:35:01', '2024-11-05 03:35:01'),
(120, 504, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-04 00:00:00', 'Yes', True, False, 'Nicole', '2024-11-04 01:49:07', '2024-11-04 01:49:07'),
(121, 416, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-04 00:00:00', 'False', True, False, 'Katherine', '2024-11-04 01:35:33', '2024-11-04 01:35:33'),
(122, 240, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-30 00:00:00', 'True', True, True, 'Rebecca', '2024-10-30 05:29:27', '2024-10-30 05:29:27'),
(123, 576, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-08 00:00:00', 'No', True, False, NULL, '2024-11-08 01:35:54', '2024-11-08 01:35:54'),
(124, 955, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 00:25:26', '2024-11-03 00:25:26'),
(125, 49, 5, 'The vampire bite marks looked so realistic and terrifying!', '2024-11-05 00:00:00', 'True', True, True, 'Nancy', '2024-11-05 04:01:04', '2024-11-05 04:01:04'),
(126, 344, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-05 00:00:00', 'False', False, False, 'Jenna', '2024-11-05 05:14:31', '2024-11-05 05:14:31'),
(127, 456, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-08 00:00:00', '1', True, True, 'Lindsey', '2024-11-08 01:58:45', '2024-11-08 01:58:45'),
(128, 588, 3, 'Okay scares but could use more creative vampire effects.', '2024-10-29 00:00:00', '0', True, False, 'Andrew', '2024-10-29 00:53:20', '2024-10-29 00:53:20'),
(129, 705, 4, 'Good psychological horror elements throughout the house.', '2024-10-29 00:00:00', 'True', True, True, NULL, '2024-10-29 02:29:35', '2024-10-29 02:29:35'),
(130, 686, 4, 'Really intense experience with effective serial killer scares.', '2024-10-27 00:00:00', '1', True, True, NULL, '2024-10-27 02:05:01', '2024-10-27 02:05:01'),
(131, 677, 3, 'Fun haunted house but felt predictable at times.', '2024-10-28 00:00:00', '1', True, False, NULL, '2024-10-28 02:50:19', '2024-10-28 02:50:19'),
(132, 115, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-10-29 00:00:00', 'Yes', True, True, NULL, '2024-10-29 02:03:05', '2024-10-29 02:03:05'),
(133, 227, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-05 00:00:00', 'True', True, False, 'Annette', '2024-11-05 01:09:02', '2024-11-05 01:09:02'),
(134, 145, 4, 'Solid vampire house with good traditional horror elements.', '2024-11-16 00:00:00', 'Yes', True, True, 'Teresa', '2024-11-16 01:21:32', '2024-11-16 01:21:32'),
(135, 277, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-02 00:00:00', 'Yes', True, True, 'Chad', '2024-11-02 03:01:39', '2024-11-02 03:01:39'),
(136, 628, 3, 'Fun but expected more psychological horror elements.', '2024-10-27 00:00:00', 'Yes', True, False, NULL, '2024-10-27 05:21:34', '2024-10-27 05:21:34'),
(137, 190, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-29 00:00:00', '1', True, True, NULL, '2024-10-29 04:03:11', '2024-10-29 04:03:11'),
(138, 913, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-01 00:00:00', 'No', True, False, 'James', '2024-11-01 00:48:12', '2024-11-01 00:48:12'),
(139, 801, 2, 'Clowns seemed bored and not into their characters.', '2024-10-31 00:00:00', '0', False, False, 'Amy', '2024-10-31 05:24:38', '2024-10-31 05:24:38'),
(140, 76, 3, 'Average ghost experience with some effective moments.', '2024-11-06 00:00:00', 'True', True, False, 'Jorge', '2024-11-06 01:10:45', '2024-11-06 01:10:45'),
